,acousticness,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence,track.album.album_type,track.album.id,track.album.name,track.album.release_date,track.album.release_date_precision,track.album.total_tracks,track.album.type,track.album.uri,track.artists,track.duration_ms,track.explicit,track.href,track.id,track.name,track.popularity,track.track_number
21,0.673,0.523,245529,0.373,6LWdeLAetZZZFgc6W8GlFn,0.0719,7,0.0819,-13.318,0,0.0305,92.371,4,https://api.spotify.com/v1/tracks/6LWdeLAetZZZFgc6W8GlFn,spotify:track:6LWdeLAetZZZFgc6W8GlFn,0.265,single,4HquK2m4oAOdRt9m1XBwmU,Smother,2012-09-03,day,2,album,spotify:album:4HquK2m4oAOdRt9m1XBwmU,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/46CitWgnWrvF9t70C2p1Me'}, 'href': 'https://api.spotify.com/v1/artists/46CitWgnWrvF9t70C2p1Me', 'id': '46CitWgnWrvF9t70C2p1Me', 'name': 'Daughter', 'type': 'artist', 'uri': 'spotify:artist:46CitWgnWrvF9t70C2p1Me'}]",245529,False,https://api.spotify.com/v1/tracks/6LWdeLAetZZZFgc6W8GlFn,6LWdeLAetZZZFgc6W8GlFn,Run,48,2
22,0.0332,0.477,251613,0.677,4MXX6eANzr0VvZBmgO8OrI,0,2,0.346,-6.439,1,0.0383,157.95,4,https://api.spotify.com/v1/tracks/4MXX6eANzr0VvZBmgO8OrI,spotify:track:4MXX6eANzr0VvZBmgO8OrI,0.364,album,2Q9oTK48eb85waX1fFJsvj,The Truth About Love,2012-09-18,day,17,album,spotify:album:2Q9oTK48eb85waX1fFJsvj,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1KCSPY1glIKqW2TotWuXOR'}, 'href': 'https://api.spotify.com/v1/artists/1KCSPY1glIKqW2TotWuXOR', 'id': '1KCSPY1glIKqW2TotWuXOR', 'name': 'P!nk', 'type': 'artist', 'uri': 'spotify:artist:1KCSPY1glIKqW2TotWuXOR'}]",251613,False,https://api.spotify.com/v1/tracks/4MXX6eANzr0VvZBmgO8OrI,4MXX6eANzr0VvZBmgO8OrI,Run,47,16
23,0.509,0.373,254773,0.393,6mw22l4KxXUvP80XyxhnU5,0.0623,10,0.105,-8.462,0,0.0319,71.749,4,https://api.spotify.com/v1/tracks/6mw22l4KxXUvP80XyxhnU5,spotify:track:6mw22l4KxXUvP80XyxhnU5,0.272,album,5PaHwpTefKhQa6Yqsj9WRH,Hozier: Deluxe Edition,2013,year,26,album,spotify:album:5PaHwpTefKhQa6Yqsj9WRH,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2FXC3k01G6Gw61bmprjgqS'}, 'href': 'https://api.spotify.com/v1/artists/2FXC3k01G6Gw61bmprjgqS', 'id': '2FXC3k01G6Gw61bmprjgqS', 'name': 'Hozier', 'type': 'artist', 'uri': 'spotify:artist:2FXC3k01G6Gw61bmprjgqS'}]",254773,False,https://api.spotify.com/v1/tracks/6mw22l4KxXUvP80XyxhnU5,6mw22l4KxXUvP80XyxhnU5,Run,6,2
24,0.99,0.336,332360,0.173,7yUukIX492jvLR85xYQkvc,0.927,11,0.076,-14.492,0,0.0477,118.564,3,https://api.spotify.com/v1/tracks/7yUukIX492jvLR85xYQkvc,spotify:track:7yUukIX492jvLR85xYQkvc,0.0374,album,3uJ6D2WOPdjwJ0SrsH9EiG,In A Time Lapse,2013-01-01,day,14,album,spotify:album:3uJ6D2WOPdjwJ0SrsH9EiG,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2uFUBdaVGtyMqckSeCl0Qj'}, 'href': 'https://api.spotify.com/v1/artists/2uFUBdaVGtyMqckSeCl0Qj', 'id': '2uFUBdaVGtyMqckSeCl0Qj', 'name': 'Ludovico Einaudi', 'type': 'artist', 'uri': 'spotify:artist:2uFUBdaVGtyMqckSeCl0Qj'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/1k1AM2ESRQseVAj6rvBdtx'}, 'href': 'https://api.spotify.com/v1/artists/1k1AM2ESRQseVAj6rvBdtx', 'id': '1k1AM2ESRQseVAj6rvBdtx', 'name': 'I Virtuosi Italiani', 'type': 'artist', 'uri': 'spotify:artist:1k1AM2ESRQseVAj6rvBdtx'}]",332360,False,https://api.spotify.com/v1/tracks/7yUukIX492jvLR85xYQkvc,7yUukIX492jvLR85xYQkvc,Run,50,6
25,0.666,0.615,317000,0.887,3XbduUuLRalSplFM1ziuFw,0.886,3,0.176,-4.299,1,0.0289,140.019,4,https://api.spotify.com/v1/tracks/3XbduUuLRalSplFM1ziuFw,spotify:track:3XbduUuLRalSplFM1ziuFw,0.703,album,0u3ylJsRELvpZtXzpLaWZ0,Thirteen013 SummerDreams,2013-10-02,day,10,album,spotify:album:0u3ylJsRELvpZtXzpLaWZ0,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4sY5gneuOslVK0EtWab49w'}, 'href': 'https://api.spotify.com/v1/artists/4sY5gneuOslVK0EtWab49w', 'id': '4sY5gneuOslVK0EtWab49w', 'name': 'Jeff Cormack', 'type': 'artist', 'uri': 'spotify:artist:4sY5gneuOslVK0EtWab49w'}]",317000,False,https://api.spotify.com/v1/tracks/3XbduUuLRalSplFM1ziuFw,3XbduUuLRalSplFM1ziuFw,Run,40,1
26,0.4,0.357,258693,0.568,2aTjkCc1QaSFJXUkIuCqI6,2.58E-06,7,0.11,-6.685,1,0.0354,139.967,4,https://api.spotify.com/v1/tracks/2aTjkCc1QaSFJXUkIuCqI6,spotify:track:2aTjkCc1QaSFJXUkIuCqI6,0.228,album,5JBSxkc72B8RhwhUvffc65,head or heart,2014-03-28,day,13,album,spotify:album:5JBSxkc72B8RhwhUvffc65,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7H55rcKCfwqkyDFH9wpKM6'}, 'href': 'https://api.spotify.com/v1/artists/7H55rcKCfwqkyDFH9wpKM6', 'id': '7H55rcKCfwqkyDFH9wpKM6', 'name': 'Christina Perri', 'type': 'artist', 'uri': 'spotify:artist:7H55rcKCfwqkyDFH9wpKM6'}]",258693,False,https://api.spotify.com/v1/tracks/2aTjkCc1QaSFJXUkIuCqI6,2aTjkCc1QaSFJXUkIuCqI6,run,32,10
27,0.00371,0.387,217385,0.759,3x0goYIujQRUAkgHy9el1h,1.53E-06,2,0.395,-5.174,1,0.0748,150.114,4,https://api.spotify.com/v1/tracks/3x0goYIujQRUAkgHy9el1h,spotify:track:3x0goYIujQRUAkgHy9el1h,0.388,single,6PDZaGG50KrmFiYlpx9Dua,The Other Side,2014-03-28,day,4,album,spotify:album:6PDZaGG50KrmFiYlpx9Dua,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6A7pzeOZUxq2EqjEoT29dn'}, 'href': 'https://api.spotify.com/v1/artists/6A7pzeOZUxq2EqjEoT29dn', 'id': '6A7pzeOZUxq2EqjEoT29dn', 'name': 'Street Pieces', 'type': 'artist', 'uri': 'spotify:artist:6A7pzeOZUxq2EqjEoT29dn'}]",217385,False,https://api.spotify.com/v1/tracks/3x0goYIujQRUAkgHy9el1h,3x0goYIujQRUAkgHy9el1h,Run,1,1
28,0.785,0.608,252831,0.513,66E0VuUqQ3bfSwyPHghoNM,0.00345,9,0.117,-8.835,0,0.0437,121.733,4,https://api.spotify.com/v1/tracks/66E0VuUqQ3bfSwyPHghoNM,spotify:track:66E0VuUqQ3bfSwyPHghoNM,0.222,album,2dc35rthqirFjscH2i3Ohx,Labour Of Love,2014-05-16,day,7,album,spotify:album:2dc35rthqirFjscH2i3Ohx,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1slZr3FGlh153jH8xW6SNa'}, 'href': 'https://api.spotify.com/v1/artists/1slZr3FGlh153jH8xW6SNa', 'id': '1slZr3FGlh153jH8xW6SNa', 'name': 'Woodlock', 'type': 'artist', 'uri': 'spotify:artist:1slZr3FGlh153jH8xW6SNa'}]",252830,False,https://api.spotify.com/v1/tracks/66E0VuUqQ3bfSwyPHghoNM,66E0VuUqQ3bfSwyPHghoNM,Run,22,3
29,0.215,0.693,216197,0.97,3abcr9RBiQk9bv8Z6ekm0J,0,8,0.311,-3.421,1,0.0617,130.004,4,https://api.spotify.com/v1/tracks/3abcr9RBiQk9bv8Z6ekm0J,spotify:track:3abcr9RBiQk9bv8Z6ekm0J,0.378,single,3Nyhs0ZYxVmXDVfv4PLsqv,The 2nd Mini Album '중독 Overdose',2014-08-06,day,5,album,spotify:album:3Nyhs0ZYxVmXDVfv4PLsqv,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6wPBIyIIMxoqgux29bGF8I'}, 'href': 'https://api.spotify.com/v1/artists/6wPBIyIIMxoqgux29bGF8I', 'id': '6wPBIyIIMxoqgux29bGF8I', 'name': 'EXO-K', 'type': 'artist', 'uri': 'spotify:artist:6wPBIyIIMxoqgux29bGF8I'}]",216197,False,https://api.spotify.com/v1/tracks/3abcr9RBiQk9bv8Z6ekm0J,3abcr9RBiQk9bv8Z6ekm0J,Run,41,4
30,0.346,0.465,221920,0.511,3BKPKBFDrEXHdHDuIQQeTK,0.0187,7,0.138,-7.305,0,0.0296,141.98,4,https://api.spotify.com/v1/tracks/3BKPKBFDrEXHdHDuIQQeTK,spotify:track:3BKPKBFDrEXHdHDuIQQeTK,0.117,album,30HOZQRL3xPbE5oZ7a1hb4,Endless Optimism,2014-09-03,day,8,album,spotify:album:30HOZQRL3xPbE5oZ7a1hb4,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4HDNQLqhooVfWXtIRMyqMY'}, 'href': 'https://api.spotify.com/v1/artists/4HDNQLqhooVfWXtIRMyqMY', 'id': '4HDNQLqhooVfWXtIRMyqMY', 'name': 'Elsa & Emilie', 'type': 'artist', 'uri': 'spotify:artist:4HDNQLqhooVfWXtIRMyqMY'}]",221920,False,https://api.spotify.com/v1/tracks/3BKPKBFDrEXHdHDuIQQeTK,3BKPKBFDrEXHdHDuIQQeTK,Run,47,2
31,0.00983,0.592,332453,0.552,5tDdD8U8a3I10rdApU5x3z,0.00111,0,0.0861,-12.851,1,0.0406,74.996,4,https://api.spotify.com/v1/tracks/5tDdD8U8a3I10rdApU5x3z,spotify:track:5tDdD8U8a3I10rdApU5x3z,0.363,album,0RbI1WZO9SnVQZTEyzRl3x,Back in the Day,2014-09-15,day,10,album,spotify:album:0RbI1WZO9SnVQZTEyzRl3x,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3Efqt7rP43WnFwSAaLKNG6'}, 'href': 'https://api.spotify.com/v1/artists/3Efqt7rP43WnFwSAaLKNG6', 'id': '3Efqt7rP43WnFwSAaLKNG6', 'name': 'ManaLion', 'type': 'artist', 'uri': 'spotify:artist:3Efqt7rP43WnFwSAaLKNG6'}]",332453,False,https://api.spotify.com/v1/tracks/5tDdD8U8a3I10rdApU5x3z,5tDdD8U8a3I10rdApU5x3z,Run,28,3
32,0.87,0.47,210600,0.279,5zADFMwzqhUjWNKSHWO8gD,0,7,0.153,-8.499,1,0.0392,66.044,4,https://api.spotify.com/v1/tracks/5zADFMwzqhUjWNKSHWO8gD,spotify:track:5zADFMwzqhUjWNKSHWO8gD,0.144,single,1Ss1FkS0IiOOvkbE1YMC2J,Run,2014-09-30,day,1,album,spotify:album:1Ss1FkS0IiOOvkbE1YMC2J,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/40xbWSB4JPdOkRyuTDy1oP'}, 'href': 'https://api.spotify.com/v1/artists/40xbWSB4JPdOkRyuTDy1oP', 'id': '40xbWSB4JPdOkRyuTDy1oP', 'name': 'Nicole Scherzinger', 'type': 'artist', 'uri': 'spotify:artist:40xbWSB4JPdOkRyuTDy1oP'}]",210600,False,https://api.spotify.com/v1/tracks/5zADFMwzqhUjWNKSHWO8gD,5zADFMwzqhUjWNKSHWO8gD,Run,39,1
33,0.834,0.461,232634,0.325,5Y8zflTpuHnPWrOeYBlWF6,2.28E-05,2,0.169,-12.802,1,0.0306,84.022,4,https://api.spotify.com/v1/tracks/5Y8zflTpuHnPWrOeYBlWF6,spotify:track:5Y8zflTpuHnPWrOeYBlWF6,0.358,single,1dw5SLWtxAmqc497xpazLM,For You,2015-01-23,day,4,album,spotify:album:1dw5SLWtxAmqc497xpazLM,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4ugFr36dry8wGrxxBQrz0A'}, 'href': 'https://api.spotify.com/v1/artists/4ugFr36dry8wGrxxBQrz0A', 'id': '4ugFr36dry8wGrxxBQrz0A', 'name': 'Grace Pitts', 'type': 'artist', 'uri': 'spotify:artist:4ugFr36dry8wGrxxBQrz0A'}]",232633,False,https://api.spotify.com/v1/tracks/5Y8zflTpuHnPWrOeYBlWF6,5Y8zflTpuHnPWrOeYBlWF6,Run,26,1
34,0.0622,0.627,207668,0.834,2ImfiS8qdWSfx8Ec6iMYHY,0,6,0.326,-6.048,1,0.0511,123.909,4,https://api.spotify.com/v1/tracks/2ImfiS8qdWSfx8Ec6iMYHY,spotify:track:2ImfiS8qdWSfx8Ec6iMYHY,0.342,album,4GLDRHD1QWArvXJum0sOw5,Nowhere Near Old Enough,2015-01-26,day,12,album,spotify:album:4GLDRHD1QWArvXJum0sOw5,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5M6D2PqxdnZMVMCb1jNOTp'}, 'href': 'https://api.spotify.com/v1/artists/5M6D2PqxdnZMVMCb1jNOTp', 'id': '5M6D2PqxdnZMVMCb1jNOTp', 'name': 'Chasing Grace', 'type': 'artist', 'uri': 'spotify:artist:5M6D2PqxdnZMVMCb1jNOTp'}]",207667,True,https://api.spotify.com/v1/tracks/2ImfiS8qdWSfx8Ec6iMYHY,2ImfiS8qdWSfx8Ec6iMYHY,Run,34,7
35,0.178,0.492,178160,0.872,5xyRzgC5q0iWcDnak1CNoP,0.00264,2,0.0743,-5.994,1,0.0557,160.315,3,https://api.spotify.com/v1/tracks/5xyRzgC5q0iWcDnak1CNoP,spotify:track:5xyRzgC5q0iWcDnak1CNoP,0.491,single,3SldntbJHFD0Xysdg41lqt,Run,2015-02-17,day,1,album,spotify:album:3SldntbJHFD0Xysdg41lqt,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0iidQFemlPhkoHqFroz2my'}, 'href': 'https://api.spotify.com/v1/artists/0iidQFemlPhkoHqFroz2my', 'id': '0iidQFemlPhkoHqFroz2my', 'name': 'Delta Rae', 'type': 'artist', 'uri': 'spotify:artist:0iidQFemlPhkoHqFroz2my'}]",178160,False,https://api.spotify.com/v1/tracks/5xyRzgC5q0iWcDnak1CNoP,5xyRzgC5q0iWcDnak1CNoP,Run,45,1
36,0.0357,0.711,194549,0.811,0NEgLKReA7npnfiJeUHP8q,0.00868,11,0.246,-4.72,1,0.0377,140.01,4,https://api.spotify.com/v1/tracks/0NEgLKReA7npnfiJeUHP8q,spotify:track:0NEgLKReA7npnfiJeUHP8q,0.961,album,1rpLjvQfzQAeZuRVpyMkh4,Gracetown,2015-03-06,day,12,album,spotify:album:1rpLjvQfzQAeZuRVpyMkh4,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Ou0138wEd8XWebhc4j7O0'}, 'href': 'https://api.spotify.com/v1/artists/0Ou0138wEd8XWebhc4j7O0', 'id': '0Ou0138wEd8XWebhc4j7O0', 'name': 'San Cisco', 'type': 'artist', 'uri': 'spotify:artist:0Ou0138wEd8XWebhc4j7O0'}]",194549,False,https://api.spotify.com/v1/tracks/0NEgLKReA7npnfiJeUHP8q,0NEgLKReA7npnfiJeUHP8q,RUN,47,1
37,0.756,0.683,241653,0.659,0MPQ03m2QLoB02I4UXQR9c,0.636,8,0.28,-10.065,1,0.0506,138.002,4,https://api.spotify.com/v1/tracks/0MPQ03m2QLoB02I4UXQR9c,spotify:track:0MPQ03m2QLoB02I4UXQR9c,0.65,album,7BSmYQDkYNTkzltG1OmKP3,Run,2015-03-17,day,14,album,spotify:album:7BSmYQDkYNTkzltG1OmKP3,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4njdEjTnLfcGImKZu1iSrz'}, 'href': 'https://api.spotify.com/v1/artists/4njdEjTnLfcGImKZu1iSrz', 'id': '4njdEjTnLfcGImKZu1iSrz', 'name': 'AWOLNATION', 'type': 'artist', 'uri': 'spotify:artist:4njdEjTnLfcGImKZu1iSrz'}]",241653,False,https://api.spotify.com/v1/tracks/0MPQ03m2QLoB02I4UXQR9c,0MPQ03m2QLoB02I4UXQR9c,Run,40,1
38,0.00389,0.508,218783,0.779,5uDZdW4e9QwMSIWbzY7oD2,0.02,0,0.398,-5.763,1,0.0333,145.02,4,https://api.spotify.com/v1/tracks/5uDZdW4e9QwMSIWbzY7oD2,spotify:track:5uDZdW4e9QwMSIWbzY7oD2,0.109,album,4YEuQkWaBp1L4LQ5qrI2ys,Run,2015-03-20,day,12,album,spotify:album:4YEuQkWaBp1L4LQ5qrI2ys,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/11gWrKZMBsGQWmobv3oNfW'}, 'href': 'https://api.spotify.com/v1/artists/11gWrKZMBsGQWmobv3oNfW', 'id': '11gWrKZMBsGQWmobv3oNfW', 'name': 'Alison Wonderland', 'type': 'artist', 'uri': 'spotify:artist:11gWrKZMBsGQWmobv3oNfW'}]",218783,False,https://api.spotify.com/v1/tracks/5uDZdW4e9QwMSIWbzY7oD2,5uDZdW4e9QwMSIWbzY7oD2,Run,53,1
39,0.00178,0.41,69077,0.909,586xfl7VsCFPD9z5iJoKEp,0,11,0.794,-5.234,0,0.171,145.973,4,https://api.spotify.com/v1/tracks/586xfl7VsCFPD9z5iJoKEp,spotify:track:586xfl7VsCFPD9z5iJoKEp,0.469,album,621OhgnZJ7Pz8iUazct1In,Cherry Bomb,2015-04-13,day,13,album,spotify:album:621OhgnZJ7Pz8iUazct1In,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF'}, 'href': 'https://api.spotify.com/v1/artists/4V8LLVI7PbaPR0K2TGSxFF', 'id': '4V8LLVI7PbaPR0K2TGSxFF', 'name': 'Tyler, The Creator', 'type': 'artist', 'uri': 'spotify:artist:4V8LLVI7PbaPR0K2TGSxFF'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/57ZTzIn5GLxNLzWgnTTcHj'}, 'href': 'https://api.spotify.com/v1/artists/57ZTzIn5GLxNLzWgnTTcHj', 'id': '57ZTzIn5GLxNLzWgnTTcHj', 'name': 'Chaz Bundick', 'type': 'artist', 'uri': 'spotify:artist:57ZTzIn5GLxNLzWgnTTcHj'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5IcR3N7QB1j6KBL8eImZ8m'}, 'href': 'https://api.spotify.com/v1/artists/5IcR3N7QB1j6KBL8eImZ8m', 'id': '5IcR3N7QB1j6KBL8eImZ8m', 'name': 'ScHoolboy Q', 'type': 'artist', 'uri': 'spotify:artist:5IcR3N7QB1j6KBL8eImZ8m'}]",69076,True,https://api.spotify.com/v1/tracks/586xfl7VsCFPD9z5iJoKEp,586xfl7VsCFPD9z5iJoKEp,RUN (feat. Chaz Bundick & ScHoolboy Q),45,4
40,0.00384,0.544,210080,0.625,4Fc62OkXYtEOjMmaSyJoQY,0.00657,10,0.0889,-6.797,0,0.0342,75.243,4,https://api.spotify.com/v1/tracks/4Fc62OkXYtEOjMmaSyJoQY,spotify:track:4Fc62OkXYtEOjMmaSyJoQY,0.43,album,2aaWMtuGxw17AZpKhZGdXQ,RKS,2015-04-25,day,11,album,spotify:album:2aaWMtuGxw17AZpKhZGdXQ,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4hz8tIajF2INpgM0qzPJz2'}, 'href': 'https://api.spotify.com/v1/artists/4hz8tIajF2INpgM0qzPJz2', 'id': '4hz8tIajF2INpgM0qzPJz2', 'name': 'Rainbow Kitten Surprise', 'type': 'artist', 'uri': 'spotify:artist:4hz8tIajF2INpgM0qzPJz2'}]",210080,False,https://api.spotify.com/v1/tracks/4Fc62OkXYtEOjMmaSyJoQY,4Fc62OkXYtEOjMmaSyJoQY,Run,51,1
41,0.00151,0.497,206467,0.882,6szw2Y2ywtth0oc7ODN3Tz,7.11E-06,8,0.139,-5.621,1,0.0412,76.481,4,https://api.spotify.com/v1/tracks/6szw2Y2ywtth0oc7ODN3Tz,spotify:track:6szw2Y2ywtth0oc7ODN3Tz,0.922,album,247KCXJJqEGxii7kfI4NZ2,COIN,2015-06-05,day,10,album,spotify:album:247KCXJJqEGxii7kfI4NZ2,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0ZxZlO7oWCSYMXhehpyMvE'}, 'href': 'https://api.spotify.com/v1/artists/0ZxZlO7oWCSYMXhehpyMvE', 'id': '0ZxZlO7oWCSYMXhehpyMvE', 'name': 'COIN', 'type': 'artist', 'uri': 'spotify:artist:0ZxZlO7oWCSYMXhehpyMvE'}]",206466,False,https://api.spotify.com/v1/tracks/6szw2Y2ywtth0oc7ODN3Tz,6szw2Y2ywtth0oc7ODN3Tz,Run,55,5
