,acousticness,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence,track.album.album_type,track.album.id,track.album.name,track.album.release_date,track.album.release_date_precision,track.album.total_tracks,track.album.type,track.album.uri,track.artists,track.duration_ms,track.explicit,track.href,track.id,track.name,track.popularity,track.track_number
42,0.0208,0.464,262107,0.787,0hPj4YsrD3mZ7Wt1aKQc6S,0,8,0.0471,-5.955,0,0.369,176.628,4,https://api.spotify.com/v1/tracks/0hPj4YsrD3mZ7Wt1aKQc6S,spotify:track:0hPj4YsrD3mZ7Wt1aKQc6S,0.434,album,0qRi8GikRx1ZWEgYQBJiTH,Strange New Past,2015-06-19,day,13,album,spotify:album:0qRi8GikRx1ZWEgYQBJiTH,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3N9qpKjXarCt5AIZRCeqr8'}, 'href': 'https://api.spotify.com/v1/artists/3N9qpKjXarCt5AIZRCeqr8', 'id': '3N9qpKjXarCt5AIZRCeqr8', 'name': 'Seth Sentry', 'type': 'artist', 'uri': 'spotify:artist:3N9qpKjXarCt5AIZRCeqr8'}]",262106,True,https://api.spotify.com/v1/tracks/0hPj4YsrD3mZ7Wt1aKQc6S,0hPj4YsrD3mZ7Wt1aKQc6S,Run,41,2
43,0.0371,0.71,195840,0.61,4dqnFd0dfgh4HgZ1w3AGTE,0.00178,3,0.133,-6.316,1,0.0271,125.018,4,https://api.spotify.com/v1/tracks/4dqnFd0dfgh4HgZ1w3AGTE,spotify:track:4dqnFd0dfgh4HgZ1w3AGTE,0.457,single,4Ytna3SE775GRHSyfIK0cQ,Run (Lost Frequencies Radio Edit),2015-07-24,day,1,album,spotify:album:4Ytna3SE775GRHSyfIK0cQ,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1vlR56ECqMAOA2mUTcTgPV'}, 'href': 'https://api.spotify.com/v1/artists/1vlR56ECqMAOA2mUTcTgPV', 'id': '1vlR56ECqMAOA2mUTcTgPV', 'name': 'Emma Bale', 'type': 'artist', 'uri': 'spotify:artist:1vlR56ECqMAOA2mUTcTgPV'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/7f5Zgnp2spUuuzKplmRkt7'}, 'href': 'https://api.spotify.com/v1/artists/7f5Zgnp2spUuuzKplmRkt7', 'id': '7f5Zgnp2spUuuzKplmRkt7', 'name': 'Lost Frequencies', 'type': 'artist', 'uri': 'spotify:artist:7f5Zgnp2spUuuzKplmRkt7'}]",195840,False,https://api.spotify.com/v1/tracks/4dqnFd0dfgh4HgZ1w3AGTE,4dqnFd0dfgh4HgZ1w3AGTE,Run - Lost Frequencies Radio Edit,58,1
44,0.000585,0.594,240000,0.916,4aJH4kVoy2tlhCwiwrMDeb,0.635,11,0.0854,-4.158,1,0.0331,140.011,4,https://api.spotify.com/v1/tracks/4aJH4kVoy2tlhCwiwrMDeb,spotify:track:4aJH4kVoy2tlhCwiwrMDeb,0.32,album,6HRMpuoLWFpYL8BO5CqymH,Sapphire,2015-08-21,day,7,album,spotify:album:6HRMpuoLWFpYL8BO5CqymH,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2WMIMX93pQyfyAF2J2r1ID'}, 'href': 'https://api.spotify.com/v1/artists/2WMIMX93pQyfyAF2J2r1ID', 'id': '2WMIMX93pQyfyAF2J2r1ID', 'name': 'Veorra', 'type': 'artist', 'uri': 'spotify:artist:2WMIMX93pQyfyAF2J2r1ID'}]",240000,False,https://api.spotify.com/v1/tracks/4aJH4kVoy2tlhCwiwrMDeb,4aJH4kVoy2tlhCwiwrMDeb,Run,59,3
45,0.00301,0.481,222760,0.938,1wvs9V8xEJStRzx78lSNJK,0.000153,11,0.0859,-4.759,0,0.0781,134.962,4,https://api.spotify.com/v1/tracks/1wvs9V8xEJStRzx78lSNJK,spotify:track:1wvs9V8xEJStRzx78lSNJK,0.357,album,7FqHuAvmREiIwVXVpZ9ooP,That's The Spirit,2015-09-11,day,11,album,spotify:album:7FqHuAvmREiIwVXVpZ9ooP,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Ffb6ejR6Fe5IamqA5oRUF'}, 'href': 'https://api.spotify.com/v1/artists/1Ffb6ejR6Fe5IamqA5oRUF', 'id': '1Ffb6ejR6Fe5IamqA5oRUF', 'name': 'Bring Me The Horizon', 'type': 'artist', 'uri': 'spotify:artist:1Ffb6ejR6Fe5IamqA5oRUF'}]",222760,False,https://api.spotify.com/v1/tracks/1wvs9V8xEJStRzx78lSNJK,1wvs9V8xEJStRzx78lSNJK,Run,61,8
46,0.00538,0.344,286973,0.452,4Hg1ZJgGoUoHzEkSS4UVrc,0.00252,8,0.104,-10.012,1,0.0353,117.721,5,https://api.spotify.com/v1/tracks/4Hg1ZJgGoUoHzEkSS4UVrc,spotify:track:4Hg1ZJgGoUoHzEkSS4UVrc,0.108,album,1peuAcDUYzZvF31WnvQ4wQ,We The Generation (Deluxe Edition),2015-10-02,day,18,album,spotify:album:1peuAcDUYzZvF31WnvQ4wQ,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4WN5naL3ofxrVBgFpguzKo'}, 'href': 'https://api.spotify.com/v1/artists/4WN5naL3ofxrVBgFpguzKo', 'id': '4WN5naL3ofxrVBgFpguzKo', 'name': 'Rudimental', 'type': 'artist', 'uri': 'spotify:artist:4WN5naL3ofxrVBgFpguzKo'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/39AZSw4A8hCFWunEg2k89Z'}, 'href': 'https://api.spotify.com/v1/artists/39AZSw4A8hCFWunEg2k89Z', 'id': '39AZSw4A8hCFWunEg2k89Z', 'name': 'Will Heard', 'type': 'artist', 'uri': 'spotify:artist:39AZSw4A8hCFWunEg2k89Z'}]",286973,False,https://api.spotify.com/v1/tracks/4Hg1ZJgGoUoHzEkSS4UVrc,4Hg1ZJgGoUoHzEkSS4UVrc,Run (feat. Will Heard),27,16
47,0.00146,0.554,236748,0.878,0PAq1DRlOGBAjXLno94j6b,0,11,0.0998,-3.02,0,0.0513,132.889,4,https://api.spotify.com/v1/tracks/0PAq1DRlOGBAjXLno94j6b,spotify:track:0PAq1DRlOGBAjXLno94j6b,0.55,album,4frjaGAtuBmm8CPuYPY4oG,The Most Beautiful Moment in Life Pt.2,2015-11-30,day,9,album,spotify:album:4frjaGAtuBmm8CPuYPY4oG,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3Nrfpe0tUJi4K4DXYWgMUX'}, 'href': 'https://api.spotify.com/v1/artists/3Nrfpe0tUJi4K4DXYWgMUX', 'id': '3Nrfpe0tUJi4K4DXYWgMUX', 'name': 'BTS', 'type': 'artist', 'uri': 'spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX'}]",236748,False,https://api.spotify.com/v1/tracks/0PAq1DRlOGBAjXLno94j6b,0PAq1DRlOGBAjXLno94j6b,Run,65,2
48,0.0123,0.63,172573,0.724,6hIIF9MrnRtAJOVcKFWCg6,6.82E-06,10,0.0592,-3.048,0,0.0825,82.989,4,https://api.spotify.com/v1/tracks/6hIIF9MrnRtAJOVcKFWCg6,spotify:track:6hIIF9MrnRtAJOVcKFWCg6,0.681,single,1DrZfeqI4IvteVc7i3EA4Y,Run,2016-01-12,day,1,album,spotify:album:1DrZfeqI4IvteVc7i3EA4Y,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0S2dfczvN0sOxEw559snHT'}, 'href': 'https://api.spotify.com/v1/artists/0S2dfczvN0sOxEw559snHT', 'id': '0S2dfczvN0sOxEw559snHT', 'name': 'Tiggs Da Author', 'type': 'artist', 'uri': 'spotify:artist:0S2dfczvN0sOxEw559snHT'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/1Bk2KyFVMN5PeyVyDIiLqF'}, 'href': 'https://api.spotify.com/v1/artists/1Bk2KyFVMN5PeyVyDIiLqF', 'id': '1Bk2KyFVMN5PeyVyDIiLqF', 'name': 'Lady Leshurr', 'type': 'artist', 'uri': 'spotify:artist:1Bk2KyFVMN5PeyVyDIiLqF'}]",172573,True,https://api.spotify.com/v1/tracks/6hIIF9MrnRtAJOVcKFWCg6,6hIIF9MrnRtAJOVcKFWCg6,Run,44,1
49,0.57,0.556,359785,0.898,6DuZiUskmmowv4zLdLfSxt,0.897,1,0.0951,-5.465,1,0.0587,125.99,4,https://api.spotify.com/v1/tracks/6DuZiUskmmowv4zLdLfSxt,spotify:track:6DuZiUskmmowv4zLdLfSxt,0.127,album,3V0mDywNFRF9zqzG8L8IPr,U,2016-05-06,day,10,album,spotify:album:3V0mDywNFRF9zqzG8L8IPr,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2ABBMkcUeM9hdpimo86mo6'}, 'href': 'https://api.spotify.com/v1/artists/2ABBMkcUeM9hdpimo86mo6', 'id': '2ABBMkcUeM9hdpimo86mo6', 'name': 'Tourist', 'type': 'artist', 'uri': 'spotify:artist:2ABBMkcUeM9hdpimo86mo6'}]",359785,False,https://api.spotify.com/v1/tracks/6DuZiUskmmowv4zLdLfSxt,6DuZiUskmmowv4zLdLfSxt,Run,51,3
50,0.000796,0.467,340167,0.959,6QhTm8GJoXJmFJMu46wiva,0.919,7,0.315,-6.502,1,0.0462,175.024,4,https://api.spotify.com/v1/tracks/6QhTm8GJoXJmFJMu46wiva,spotify:track:6QhTm8GJoXJmFJMu46wiva,0.823,album,290Z76V4vWxVMtAkl9nEzO,Radiance,2016-05-26,day,9,album,spotify:album:290Z76V4vWxVMtAkl9nEzO,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5FZFwUH5o4F6keBa5Dqcqc'}, 'href': 'https://api.spotify.com/v1/artists/5FZFwUH5o4F6keBa5Dqcqc', 'id': '5FZFwUH5o4F6keBa5Dqcqc', 'name': 'N-Scrypt', 'type': 'artist', 'uri': 'spotify:artist:5FZFwUH5o4F6keBa5Dqcqc'}]",340166,False,https://api.spotify.com/v1/tracks/6QhTm8GJoXJmFJMu46wiva,6QhTm8GJoXJmFJMu46wiva,Run,36,3
51,0.15,0.621,211093,0.587,0USj1B2ZoDkFsNfC5gLCKj,0.00268,7,0.111,-7.537,1,0.0376,74,4,https://api.spotify.com/v1/tracks/0USj1B2ZoDkFsNfC5gLCKj,spotify:track:0USj1B2ZoDkFsNfC5gLCKj,0.399,single,38IgdzcIBdWpX3DhJqzs8t,Lamplight Sessions EP,2016-07-01,day,4,album,spotify:album:38IgdzcIBdWpX3DhJqzs8t,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7etzKNDxaZ1LefgbGrexsN'}, 'href': 'https://api.spotify.com/v1/artists/7etzKNDxaZ1LefgbGrexsN', 'id': '7etzKNDxaZ1LefgbGrexsN', 'name': 'Wyvern Lingo', 'type': 'artist', 'uri': 'spotify:artist:7etzKNDxaZ1LefgbGrexsN'}]",211093,False,https://api.spotify.com/v1/tracks/0USj1B2ZoDkFsNfC5gLCKj,0USj1B2ZoDkFsNfC5gLCKj,Run,33,4
52,0.0226,0.764,170696,0.744,2Nmx8Baxn0dYoO5L47LOaD,8.97E-06,9,0.032,-5.601,1,0.245,156.042,4,https://api.spotify.com/v1/tracks/2Nmx8Baxn0dYoO5L47LOaD,spotify:track:2Nmx8Baxn0dYoO5L47LOaD,0.701,album,6TJZXLIClV5tzeB07ibXVR,Lost in Paradise,2017-02-03,day,12,album,spotify:album:6TJZXLIClV5tzeB07ibXVR,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4j0qbafzqnGf4ARF8tY4VL'}, 'href': 'https://api.spotify.com/v1/artists/4j0qbafzqnGf4ARF8tY4VL', 'id': '4j0qbafzqnGf4ARF8tY4VL', 'name': 'Common Kings', 'type': 'artist', 'uri': 'spotify:artist:4j0qbafzqnGf4ARF8tY4VL'}]",170696,False,https://api.spotify.com/v1/tracks/2Nmx8Baxn0dYoO5L47LOaD,2Nmx8Baxn0dYoO5L47LOaD,Run,21,7
53,0.877,0.701,276106,0.469,2JyMLTDO57dtxKjm8jNBUA,0.000152,2,0.241,-8.301,1,0.0292,112.983,4,https://api.spotify.com/v1/tracks/2JyMLTDO57dtxKjm8jNBUA,spotify:track:2JyMLTDO57dtxKjm8jNBUA,0.364,album,5el3aDTuvl62pS9F48c55u,Manchild,2017-02-04,day,9,album,spotify:album:5el3aDTuvl62pS9F48c55u,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5mqguTgtaoCMNMZD6txCh6'}, 'href': 'https://api.spotify.com/v1/artists/5mqguTgtaoCMNMZD6txCh6', 'id': '5mqguTgtaoCMNMZD6txCh6', 'name': 'Phum Viphurit', 'type': 'artist', 'uri': 'spotify:artist:5mqguTgtaoCMNMZD6txCh6'}]",276106,False,https://api.spotify.com/v1/tracks/2JyMLTDO57dtxKjm8jNBUA,2JyMLTDO57dtxKjm8jNBUA,Run,49,2
54,0.00293,0.724,190889,0.952,5ppWiJybOYxTGQ98MwVTgv,0.0356,7,0.176,-5.687,1,0.073,124.001,4,https://api.spotify.com/v1/tracks/5ppWiJybOYxTGQ98MwVTgv,spotify:track:5ppWiJybOYxTGQ98MwVTgv,0.702,single,6RALDX67gWpuJzu8yLG3xO,Run,2017-03-03,day,1,album,spotify:album:6RALDX67gWpuJzu8yLG3xO,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2E1NFr5AeEGUJkLUUsWCAO'}, 'href': 'https://api.spotify.com/v1/artists/2E1NFr5AeEGUJkLUUsWCAO', 'id': '2E1NFr5AeEGUJkLUUsWCAO', 'name': 'OFFAIAH', 'type': 'artist', 'uri': 'spotify:artist:2E1NFr5AeEGUJkLUUsWCAO'}]",190889,False,https://api.spotify.com/v1/tracks/5ppWiJybOYxTGQ98MwVTgv,5ppWiJybOYxTGQ98MwVTgv,Run,35,1
55,0.656,0.597,256167,0.238,1tUNLPSF4c0W1gcNRtNTgO,0,11,0.176,-8.967,1,0.0384,114.418,4,https://api.spotify.com/v1/tracks/1tUNLPSF4c0W1gcNRtNTgO,spotify:track:1tUNLPSF4c0W1gcNRtNTgO,0.172,album,2mab8MuzOS1gfqQRifS5Gk,Midnight,2017-03-24,day,11,album,spotify:album:2mab8MuzOS1gfqQRifS5Gk,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/40ELTAg7Kg6vbWnlyx2n9R'}, 'href': 'https://api.spotify.com/v1/artists/40ELTAg7Kg6vbWnlyx2n9R', 'id': '40ELTAg7Kg6vbWnlyx2n9R', 'name': 'Lewis Watson', 'type': 'artist', 'uri': 'spotify:artist:40ELTAg7Kg6vbWnlyx2n9R'}]",256166,False,https://api.spotify.com/v1/tracks/1tUNLPSF4c0W1gcNRtNTgO,1tUNLPSF4c0W1gcNRtNTgO,Run,14,8
56,0.959,0.772,258286,0.287,5BKsYzdDAFQciL9Y4wf09d,0.0426,1,0.331,-12.897,1,0.0365,117.945,4,https://api.spotify.com/v1/tracks/5BKsYzdDAFQciL9Y4wf09d,spotify:track:5BKsYzdDAFQciL9Y4wf09d,0.343,single,3tAfzN8JE6Jkxbx6J4Ke35,Fable,2017-03-31,day,4,album,spotify:album:3tAfzN8JE6Jkxbx6J4Ke35,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7qhWa7UI1QNZNDnzYwAYZm'}, 'href': 'https://api.spotify.com/v1/artists/7qhWa7UI1QNZNDnzYwAYZm', 'id': '7qhWa7UI1QNZNDnzYwAYZm', 'name': 'Vallis Alps', 'type': 'artist', 'uri': 'spotify:artist:7qhWa7UI1QNZNDnzYwAYZm'}]",258286,False,https://api.spotify.com/v1/tracks/5BKsYzdDAFQciL9Y4wf09d,5BKsYzdDAFQciL9Y4wf09d,Run,40,3
57,0.0753,0.588,164270,0.749,3XNEgw7ekEQW3rmNzWQMkM,0.00171,5,0.247,-6.77,0,0.0773,169.902,4,https://api.spotify.com/v1/tracks/3XNEgw7ekEQW3rmNzWQMkM,spotify:track:3XNEgw7ekEQW3rmNzWQMkM,0.632,album,1yqhpbgK7EsERBhwUnP8D7,1,2017-04-14,day,7,album,spotify:album:1yqhpbgK7EsERBhwUnP8D7,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Eu1iITczylFIe4LmvXRky'}, 'href': 'https://api.spotify.com/v1/artists/0Eu1iITczylFIe4LmvXRky', 'id': '0Eu1iITczylFIe4LmvXRky', 'name': 'Michael Barr', 'type': 'artist', 'uri': 'spotify:artist:0Eu1iITczylFIe4LmvXRky'}]",164269,True,https://api.spotify.com/v1/tracks/3XNEgw7ekEQW3rmNzWQMkM,3XNEgw7ekEQW3rmNzWQMkM,Run,36,3
58,0.0404,0.457,211293,0.834,55SLf5UJ2jxdAMWq8zvT19,6.7E-06,8,0.119,-3.916,0,0.0553,174.013,4,https://api.spotify.com/v1/tracks/55SLf5UJ2jxdAMWq8zvT19,spotify:track:55SLf5UJ2jxdAMWq8zvT19,0.138,album,3LWJxkqwejFxiEOyis0pPl,Hypnotic,2017-04-21,day,14,album,spotify:album:3LWJxkqwejFxiEOyis0pPl,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6m8itYST9ADjBIYevXSb1r'}, 'href': 'https://api.spotify.com/v1/artists/6m8itYST9ADjBIYevXSb1r', 'id': '6m8itYST9ADjBIYevXSb1r', 'name': 'Wilkinson', 'type': 'artist', 'uri': 'spotify:artist:6m8itYST9ADjBIYevXSb1r'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/0AkL5tzM3UsDlWak9E0OwH'}, 'href': 'https://api.spotify.com/v1/artists/0AkL5tzM3UsDlWak9E0OwH', 'id': '0AkL5tzM3UsDlWak9E0OwH', 'name': 'Jem Cooke', 'type': 'artist', 'uri': 'spotify:artist:0AkL5tzM3UsDlWak9E0OwH'}]",211293,False,https://api.spotify.com/v1/tracks/55SLf5UJ2jxdAMWq8zvT19,55SLf5UJ2jxdAMWq8zvT19,Run,37,12
59,2.95E-05,0.365,323366,0.913,28KYBZXnvRk560ty8mdVIQ,0.0783,4,0.699,-8.01,0,0.0687,136.128,4,https://api.spotify.com/v1/tracks/28KYBZXnvRk560ty8mdVIQ,spotify:track:28KYBZXnvRk560ty8mdVIQ,0.128,single,1CGsXbXvhfNhgFJgt4JmQm,Run,2017-06-01,day,1,album,spotify:album:1CGsXbXvhfNhgFJgt4JmQm,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7jy3rLJdDQY21OgRLCZ9sD'}, 'href': 'https://api.spotify.com/v1/artists/7jy3rLJdDQY21OgRLCZ9sD', 'id': '7jy3rLJdDQY21OgRLCZ9sD', 'name': 'Foo Fighters', 'type': 'artist', 'uri': 'spotify:artist:7jy3rLJdDQY21OgRLCZ9sD'}]",323366,False,https://api.spotify.com/v1/tracks/28KYBZXnvRk560ty8mdVIQ,28KYBZXnvRk560ty8mdVIQ,Run,55,1
60,0.238,0.605,236066,0.638,3L5rrNb5U4GMl8BmMdbnEh,0.00315,5,0.265,-4.544,1,0.0549,158.032,4,https://api.spotify.com/v1/tracks/3L5rrNb5U4GMl8BmMdbnEh,spotify:track:3L5rrNb5U4GMl8BmMdbnEh,0.288,single,4Z1cVdoMkqRuD2qri3Jsbb,Run,2017-09-01,day,1,album,spotify:album:4Z1cVdoMkqRuD2qri3Jsbb,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2L2nmE6KywF9XY6wUnSEQj'}, 'href': 'https://api.spotify.com/v1/artists/2L2nmE6KywF9XY6wUnSEQj', 'id': '2L2nmE6KywF9XY6wUnSEQj', 'name': 'Illusion', 'type': 'artist', 'uri': 'spotify:artist:2L2nmE6KywF9XY6wUnSEQj'}]",236065,False,https://api.spotify.com/v1/tracks/3L5rrNb5U4GMl8BmMdbnEh,3L5rrNb5U4GMl8BmMdbnEh,Run,17,1
61,0.213,0.575,178120,0.836,3PaqbRfUAxp91XYS2PJHZ1,0.0642,6,0.106,-8.097,1,0.0735,119.909,4,https://api.spotify.com/v1/tracks/3PaqbRfUAxp91XYS2PJHZ1,spotify:track:3PaqbRfUAxp91XYS2PJHZ1,0.247,single,4CiliSLwQhezbeC3ckOolN,Run,2017-09-15,day,1,album,spotify:album:4CiliSLwQhezbeC3ckOolN,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0hxW1uZPEjt4wuu9wNDF2y'}, 'href': 'https://api.spotify.com/v1/artists/0hxW1uZPEjt4wuu9wNDF2y', 'id': '0hxW1uZPEjt4wuu9wNDF2y', 'name': 'Matt Nash', 'type': 'artist', 'uri': 'spotify:artist:0hxW1uZPEjt4wuu9wNDF2y'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2oZ9We4LkpN7I062fHkci3'}, 'href': 'https://api.spotify.com/v1/artists/2oZ9We4LkpN7I062fHkci3', 'id': '2oZ9We4LkpN7I062fHkci3', 'name': 'Delayers', 'type': 'artist', 'uri': 'spotify:artist:2oZ9We4LkpN7I062fHkci3'}]",178120,False,https://api.spotify.com/v1/tracks/3PaqbRfUAxp91XYS2PJHZ1,3PaqbRfUAxp91XYS2PJHZ1,Run,45,1
