,acousticness,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence,track.album.album_type,track.album.id,track.album.name,track.album.release_date,track.album.release_date_precision,track.album.total_tracks,track.album.type,track.album.uri,track.artists,track.duration_ms,track.explicit,track.href,track.id,track.name,track.popularity,track.track_number
62,0.132,0.642,219168,0.726,2KjYpOeV5QUacBRCryvgPo,0,9,0.227,-5.044,1,0.0555,81.961,4,https://api.spotify.com/v1/tracks/2KjYpOeV5QUacBRCryvgPo,spotify:track:2KjYpOeV5QUacBRCryvgPo,0.281,single,0ATs7XoyXolPxK5vADyZlH,Dream Pt. 2,2017-11-01,day,5,album,spotify:album:0ATs7XoyXolPxK5vADyZlH,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4pz4uzOMpJQyV8UTsDy4H8'}, 'href': 'https://api.spotify.com/v1/artists/4pz4uzOMpJQyV8UTsDy4H8', 'id': '4pz4uzOMpJQyV8UTsDy4H8', 'name': 'ASTRO', 'type': 'artist', 'uri': 'spotify:artist:4pz4uzOMpJQyV8UTsDy4H8'}]",219168,False,https://api.spotify.com/v1/tracks/2KjYpOeV5QUacBRCryvgPo,2KjYpOeV5QUacBRCryvgPo,Run,42,4
63,0.137,0.366,196773,0.73,4nA2XtsDPZmVCz3XoKLCKm,1.6E-05,6,0.0447,-4.864,1,0.0406,82.449,4,https://api.spotify.com/v1/tracks/4nA2XtsDPZmVCz3XoKLCKm,spotify:track:4nA2XtsDPZmVCz3XoKLCKm,0.332,album,06AzmWtWOUCb5ZKJLh68b4,Piece Of Me,2018-01-19,day,10,album,spotify:album:06AzmWtWOUCb5ZKJLh68b4,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4D3jbGqN1G7WxpRYJ1R6gL'}, 'href': 'https://api.spotify.com/v1/artists/4D3jbGqN1G7WxpRYJ1R6gL', 'id': '4D3jbGqN1G7WxpRYJ1R6gL', 'name': 'Missy Lancaster', 'type': 'artist', 'uri': 'spotify:artist:4D3jbGqN1G7WxpRYJ1R6gL'}]",196773,False,https://api.spotify.com/v1/tracks/4nA2XtsDPZmVCz3XoKLCKm,4nA2XtsDPZmVCz3XoKLCKm,Run,14,2
64,0.0111,0.465,218270,0.696,2lMoO207dax46aGAyh6Kow,0.0161,7,0.247,-9.863,1,0.0268,82.505,4,https://api.spotify.com/v1/tracks/2lMoO207dax46aGAyh6Kow,spotify:track:2lMoO207dax46aGAyh6Kow,0.565,single,4oGw0d4736JVv3Lcwi2toT,run,2018-03-01,day,1,album,spotify:album:4oGw0d4736JVv3Lcwi2toT,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/08q2kFjr9p4cJqTGU9xJgg'}, 'href': 'https://api.spotify.com/v1/artists/08q2kFjr9p4cJqTGU9xJgg', 'id': '08q2kFjr9p4cJqTGU9xJgg', 'name': 'pronoun', 'type': 'artist', 'uri': 'spotify:artist:08q2kFjr9p4cJqTGU9xJgg'}]",218269,False,https://api.spotify.com/v1/tracks/2lMoO207dax46aGAyh6Kow,2lMoO207dax46aGAyh6Kow,run,41,1
65,0.0541,0.516,171429,0.578,6DO2xG2UaqzfncoiUesSTu,0,6,0.109,-1.397,0,0.0335,97.328,4,https://api.spotify.com/v1/tracks/6DO2xG2UaqzfncoiUesSTu,spotify:track:6DO2xG2UaqzfncoiUesSTu,0.526,single,1uMxci9B3nvsFPkpDobs7m,Run,2018-03-02,day,1,album,spotify:album:1uMxci9B3nvsFPkpDobs7m,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/32Aw9aJJoXXC1Vn3zqzJbQ'}, 'href': 'https://api.spotify.com/v1/artists/32Aw9aJJoXXC1Vn3zqzJbQ', 'id': '32Aw9aJJoXXC1Vn3zqzJbQ', 'name': 'TV Noise', 'type': 'artist', 'uri': 'spotify:artist:32Aw9aJJoXXC1Vn3zqzJbQ'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/76yeOnINtQSXyoEHbkYmtY'}, 'href': 'https://api.spotify.com/v1/artists/76yeOnINtQSXyoEHbkYmtY', 'id': '76yeOnINtQSXyoEHbkYmtY', 'name': 'Drew Love', 'type': 'artist', 'uri': 'spotify:artist:76yeOnINtQSXyoEHbkYmtY'}]",171428,False,https://api.spotify.com/v1/tracks/6DO2xG2UaqzfncoiUesSTu,6DO2xG2UaqzfncoiUesSTu,Run,36,1
66,0.0477,0.754,225000,0.403,2FY7T5i797htULMjdIprsx,0.000407,0,0.127,-13.796,0,0.0315,127.997,4,https://api.spotify.com/v1/tracks/2FY7T5i797htULMjdIprsx,spotify:track:2FY7T5i797htULMjdIprsx,0.125,album,0omMZWjXFtqLPfMalZvuZ8,Promises,2018-03-16,day,25,album,spotify:album:0omMZWjXFtqLPfMalZvuZ8,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4EfCtZ83gYa9yQfn09F5RK'}, 'href': 'https://api.spotify.com/v1/artists/4EfCtZ83gYa9yQfn09F5RK', 'id': '4EfCtZ83gYa9yQfn09F5RK', 'name': 'DJ Fishbone', 'type': 'artist', 'uri': 'spotify:artist:4EfCtZ83gYa9yQfn09F5RK'}]",225000,False,https://api.spotify.com/v1/tracks/2FY7T5i797htULMjdIprsx,2FY7T5i797htULMjdIprsx,Run!,5,15
67,0.0474,0.507,179161,0.46,75tNddRgBXx6w1ylwdWcso,0.73,0,0.219,-11.886,0,0.0416,97.999,4,https://api.spotify.com/v1/tracks/75tNddRgBXx6w1ylwdWcso,spotify:track:75tNddRgBXx6w1ylwdWcso,0.0638,single,601iJTnGDMzRkPEi2Knkxt,Run,2018-03-25,day,1,album,spotify:album:601iJTnGDMzRkPEi2Knkxt,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5ZyTLGmGVyPcuv17gy4fvw'}, 'href': 'https://api.spotify.com/v1/artists/5ZyTLGmGVyPcuv17gy4fvw', 'id': '5ZyTLGmGVyPcuv17gy4fvw', 'name': 'dontask', 'type': 'artist', 'uri': 'spotify:artist:5ZyTLGmGVyPcuv17gy4fvw'}]",179160,False,https://api.spotify.com/v1/tracks/75tNddRgBXx6w1ylwdWcso,75tNddRgBXx6w1ylwdWcso,Run,24,1
68,0.14,0.787,107787,0.694,7LaLv7r8FLaAhOqKf2N99N,0,9,0.205,-4.366,1,0.238,145.119,4,https://api.spotify.com/v1/tracks/7LaLv7r8FLaAhOqKf2N99N,spotify:track:7LaLv7r8FLaAhOqKf2N99N,0.655,album,2hdRJLsW5qdvVZ0yaYpqO4,BEWARE THE BOOK OF ELI,2018-05-11,day,10,album,spotify:album:2hdRJLsW5qdvVZ0yaYpqO4,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2rhFzFmezpnW82MNqEKVry'}, 'href': 'https://api.spotify.com/v1/artists/2rhFzFmezpnW82MNqEKVry', 'id': '2rhFzFmezpnW82MNqEKVry', 'name': 'Ski Mask The Slump God', 'type': 'artist', 'uri': 'spotify:artist:2rhFzFmezpnW82MNqEKVry'}]",107786,True,https://api.spotify.com/v1/tracks/7LaLv7r8FLaAhOqKf2N99N,7LaLv7r8FLaAhOqKf2N99N,RUN,60,2
69,0.0366,0.384,259213,0.981,7yMPc0m25BDyXU1xrGkiSQ,0,8,0.134,-3.164,1,0.0739,178.004,4,https://api.spotify.com/v1/tracks/7yMPc0m25BDyXU1xrGkiSQ,spotify:track:7yMPc0m25BDyXU1xrGkiSQ,0.468,album,5EL7LvV9ulZTHo63RJX2cn,RUN!,2018-05-11,day,9,album,spotify:album:5EL7LvV9ulZTHo63RJX2cn,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/20bAxKr0YrCvceZeLqs37e'}, 'href': 'https://api.spotify.com/v1/artists/20bAxKr0YrCvceZeLqs37e', 'id': '20bAxKr0YrCvceZeLqs37e', 'name': 'Nomy', 'type': 'artist', 'uri': 'spotify:artist:20bAxKr0YrCvceZeLqs37e'}]",259213,True,https://api.spotify.com/v1/tracks/7yMPc0m25BDyXU1xrGkiSQ,7yMPc0m25BDyXU1xrGkiSQ,RUN!,22,1
70,0.0222,0.604,230261,0.83,5exAIN5MvefKPt426uKnxx,6.52E-05,11,0.165,-3.14,0,0.0336,93.985,4,https://api.spotify.com/v1/tracks/5exAIN5MvefKPt426uKnxx,spotify:track:5exAIN5MvefKPt426uKnxx,0.639,album,2Os4qaiAkGibVhjVTH4pEH,Best of Cascada,2018-05-18,day,30,album,spotify:album:2Os4qaiAkGibVhjVTH4pEH,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0N0d3kjwdY2h7UVuTdJGfp'}, 'href': 'https://api.spotify.com/v1/artists/0N0d3kjwdY2h7UVuTdJGfp', 'id': '0N0d3kjwdY2h7UVuTdJGfp', 'name': 'Cascada', 'type': 'artist', 'uri': 'spotify:artist:0N0d3kjwdY2h7UVuTdJGfp'}]",230260,True,https://api.spotify.com/v1/tracks/5exAIN5MvefKPt426uKnxx,5exAIN5MvefKPt426uKnxx,Run,9,14
71,0.815,0.511,224388,0.423,3pcH3fiTh7l8dny4nOkc5U,0.017,1,0.107,-10.69,1,0.0281,97.526,4,https://api.spotify.com/v1/tracks/3pcH3fiTh7l8dny4nOkc5U,spotify:track:3pcH3fiTh7l8dny4nOkc5U,0.0982,single,4nIjfCHF8t4pLK6GZ6q2Va,Run,2018-05-25,day,1,album,spotify:album:4nIjfCHF8t4pLK6GZ6q2Va,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6EmD2wtIOZ2WEWp0w9Zyxp'}, 'href': 'https://api.spotify.com/v1/artists/6EmD2wtIOZ2WEWp0w9Zyxp', 'id': '6EmD2wtIOZ2WEWp0w9Zyxp', 'name': 'Ella Grace', 'type': 'artist', 'uri': 'spotify:artist:6EmD2wtIOZ2WEWp0w9Zyxp'}]",224387,False,https://api.spotify.com/v1/tracks/3pcH3fiTh7l8dny4nOkc5U,3pcH3fiTh7l8dny4nOkc5U,Run,41,1
72,0.187,0.764,226840,0.685,6qBwmCd2cLd4O7uIGfvak1,6.74E-05,4,0.0739,-6.71,0,0.069,136.95,4,https://api.spotify.com/v1/tracks/6qBwmCd2cLd4O7uIGfvak1,spotify:track:6qBwmCd2cLd4O7uIGfvak1,0.613,album,1hRYipX64G3lncvBsR8Fry,Jinah Restaurant Full Course,2018-06-26,day,13,album,spotify:album:1hRYipX64G3lncvBsR8Fry,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4SzO3ea2qcjg1uLyNJAWnM'}, 'href': 'https://api.spotify.com/v1/artists/4SzO3ea2qcjg1uLyNJAWnM', 'id': '4SzO3ea2qcjg1uLyNJAWnM', 'name': 'Lee Jin-Ah', 'type': 'artist', 'uri': 'spotify:artist:4SzO3ea2qcjg1uLyNJAWnM'}]",226839,False,https://api.spotify.com/v1/tracks/6qBwmCd2cLd4O7uIGfvak1,6qBwmCd2cLd4O7uIGfvak1,RUN,46,1
73,0.405,0.555,160400,0.422,1MjMpqiHCPQdPUdG44P2U4,0.0569,8,0.135,-11.541,0,0.0372,170.115,4,https://api.spotify.com/v1/tracks/1MjMpqiHCPQdPUdG44P2U4,spotify:track:1MjMpqiHCPQdPUdG44P2U4,0.35,single,7IjcTZQThdCKOl7DYvX0Zu,SKÁLD,2018-07-20,day,3,album,spotify:album:7IjcTZQThdCKOl7DYvX0Zu,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3uliAYf4KyTkBpVf3BiWVv'}, 'href': 'https://api.spotify.com/v1/artists/3uliAYf4KyTkBpVf3BiWVv', 'id': '3uliAYf4KyTkBpVf3BiWVv', 'name': 'SKÁLD', 'type': 'artist', 'uri': 'spotify:artist:3uliAYf4KyTkBpVf3BiWVv'}]",160400,False,https://api.spotify.com/v1/tracks/1MjMpqiHCPQdPUdG44P2U4,1MjMpqiHCPQdPUdG44P2U4,Rún,45,3
74,0.0389,0.803,166560,0.638,3ExYesjg63TT202fbLZhNS,0,10,0.0625,-3.939,0,0.156,92.877,4,https://api.spotify.com/v1/tracks/3ExYesjg63TT202fbLZhNS,spotify:track:3ExYesjg63TT202fbLZhNS,0.436,single,1yPpxBWNlCcmsI1GarBctG,RUN,2018-08-24,day,1,album,spotify:album:1yPpxBWNlCcmsI1GarBctG,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1gUi2utSbJLNPddYENJAp4'}, 'href': 'https://api.spotify.com/v1/artists/1gUi2utSbJLNPddYENJAp4', 'id': '1gUi2utSbJLNPddYENJAp4', 'name': 'Abhi The Nomad', 'type': 'artist', 'uri': 'spotify:artist:1gUi2utSbJLNPddYENJAp4'}]",166559,True,https://api.spotify.com/v1/tracks/3ExYesjg63TT202fbLZhNS,3ExYesjg63TT202fbLZhNS,RUN,46,1
75,0.00709,0.615,174986,0.68,5hLvfiqglyqDpse1EVoXXR,0.686,6,0.102,-5.968,1,0.0781,149.984,4,https://api.spotify.com/v1/tracks/5hLvfiqglyqDpse1EVoXXR,spotify:track:5hLvfiqglyqDpse1EVoXXR,0.458,single,5wophjYeY5WW8UCfw8j5Cr,RUN!,2018-09-19,day,3,album,spotify:album:5wophjYeY5WW8UCfw8j5Cr,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1fVXf3tO0sp3If22KW4GWL'}, 'href': 'https://api.spotify.com/v1/artists/1fVXf3tO0sp3If22KW4GWL', 'id': '1fVXf3tO0sp3If22KW4GWL', 'name': 'Labrabass', 'type': 'artist', 'uri': 'spotify:artist:1fVXf3tO0sp3If22KW4GWL'}]",174985,False,https://api.spotify.com/v1/tracks/5hLvfiqglyqDpse1EVoXXR,5hLvfiqglyqDpse1EVoXXR,Run,21,2
76,0.275,0.439,287880,0.54,3gQGnhWcVBDCsZAoLFJPnf,6.06E-06,10,0.0939,-6.63,0,0.0266,81.003,4,https://api.spotify.com/v1/tracks/3gQGnhWcVBDCsZAoLFJPnf,spotify:track:3gQGnhWcVBDCsZAoLFJPnf,0.112,album,70406c1Pa2F3BQscpLiUME,Bridges (Deluxe),2018-09-21,day,14,album,spotify:album:70406c1Pa2F3BQscpLiUME,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6cXMpsP9x0SH4kFfMyVezF'}, 'href': 'https://api.spotify.com/v1/artists/6cXMpsP9x0SH4kFfMyVezF', 'id': '6cXMpsP9x0SH4kFfMyVezF', 'name': 'Josh Groban', 'type': 'artist', 'uri': 'spotify:artist:6cXMpsP9x0SH4kFfMyVezF'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4NgNsOXSwIzXlUIJcpnNUp'}, 'href': 'https://api.spotify.com/v1/artists/4NgNsOXSwIzXlUIJcpnNUp', 'id': '4NgNsOXSwIzXlUIJcpnNUp', 'name': 'Sarah McLachlan', 'type': 'artist', 'uri': 'spotify:artist:4NgNsOXSwIzXlUIJcpnNUp'}]",287880,False,https://api.spotify.com/v1/tracks/3gQGnhWcVBDCsZAoLFJPnf,3gQGnhWcVBDCsZAoLFJPnf,Run (Duet with Sarah McLachlan),51,6
77,0.57,0.556,359785,0.898,6IvqrgSMMrmySzH6Fcnjv5,0.897,1,0.0951,-5.465,1,0.0587,125.99,4,https://api.spotify.com/v1/tracks/6IvqrgSMMrmySzH6Fcnjv5,spotify:track:6IvqrgSMMrmySzH6Fcnjv5,0.127,album,74nw81rZ7Q3M7vZnkeA0VD,Essentials,2018-09-21,day,17,album,spotify:album:74nw81rZ7Q3M7vZnkeA0VD,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2ABBMkcUeM9hdpimo86mo6'}, 'href': 'https://api.spotify.com/v1/artists/2ABBMkcUeM9hdpimo86mo6', 'id': '2ABBMkcUeM9hdpimo86mo6', 'name': 'Tourist', 'type': 'artist', 'uri': 'spotify:artist:2ABBMkcUeM9hdpimo86mo6'}]",359785,False,https://api.spotify.com/v1/tracks/6IvqrgSMMrmySzH6Fcnjv5,6IvqrgSMMrmySzH6Fcnjv5,Run,14,1
78,0.0223,0.693,252020,0.912,6SCeE5izrTuVFimhhcn2YP,5.39E-05,1,0.283,-6.81,1,0.0482,129.998,4,https://api.spotify.com/v1/tracks/6SCeE5izrTuVFimhhcn2YP,spotify:track:6SCeE5izrTuVFimhhcn2YP,0.613,single,2tpKz11qcri5fkRWEGEMz6,Run (feat. Rag'n'Bone Man) [DJ Q Remix],2018-09-28,day,2,album,spotify:album:2tpKz11qcri5fkRWEGEMz6,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4Dokdwa3WB7ilQ2c2qvIBL'}, 'href': 'https://api.spotify.com/v1/artists/4Dokdwa3WB7ilQ2c2qvIBL', 'id': '4Dokdwa3WB7ilQ2c2qvIBL', 'name': 'Bugzy Malone', 'type': 'artist', 'uri': 'spotify:artist:4Dokdwa3WB7ilQ2c2qvIBL'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4f9iBmdUOhQWeP7dcAn1pf'}, 'href': 'https://api.spotify.com/v1/artists/4f9iBmdUOhQWeP7dcAn1pf', 'id': '4f9iBmdUOhQWeP7dcAn1pf', 'name': ""Rag'n'Bone Man"", 'type': 'artist', 'uri': 'spotify:artist:4f9iBmdUOhQWeP7dcAn1pf'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/7dDPt2xIGymSDddx80OfF1'}, 'href': 'https://api.spotify.com/v1/artists/7dDPt2xIGymSDddx80OfF1', 'id': '7dDPt2xIGymSDddx80OfF1', 'name': 'DJ Q', 'type': 'artist', 'uri': 'spotify:artist:7dDPt2xIGymSDddx80OfF1'}]",252019,True,https://api.spotify.com/v1/tracks/6SCeE5izrTuVFimhhcn2YP,6SCeE5izrTuVFimhhcn2YP,Run (feat. Rag'n'Bone Man) [DJ Q Remix],33,1
79,0.123,0.705,228192,0.382,0QXHHEi0rHMwmkxK5pvc05,0,8,0.102,-9.819,0,0.0694,109.977,4,https://api.spotify.com/v1/tracks/0QXHHEi0rHMwmkxK5pvc05,spotify:track:0QXHHEi0rHMwmkxK5pvc05,0.453,album,6SWmGozzQDUaczHXMuE8Za,Malibu Nights,2018-10-05,day,9,album,spotify:album:6SWmGozzQDUaczHXMuE8Za,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/49tQo2QULno7gxHutgccqF'}, 'href': 'https://api.spotify.com/v1/artists/49tQo2QULno7gxHutgccqF', 'id': '49tQo2QULno7gxHutgccqF', 'name': 'LANY', 'type': 'artist', 'uri': 'spotify:artist:49tQo2QULno7gxHutgccqF'}]",228192,False,https://api.spotify.com/v1/tracks/0QXHHEi0rHMwmkxK5pvc05,0QXHHEi0rHMwmkxK5pvc05,Run,65,6
80,0.0134,0.551,323721,0.933,0MudK1K6b3FYObsupx5eOT,0.00039,9,0.0778,-2.742,0,0.173,172.019,4,https://api.spotify.com/v1/tracks/0MudK1K6b3FYObsupx5eOT,spotify:track:0MudK1K6b3FYObsupx5eOT,0.395,single,5g2xMMjxdmbiewSTvtibcb,Run (Hybrid Minds Remix),2018-10-19,day,1,album,spotify:album:5g2xMMjxdmbiewSTvtibcb,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5ez11adLi95kAPuxh0RefJ'}, 'href': 'https://api.spotify.com/v1/artists/5ez11adLi95kAPuxh0RefJ', 'id': '5ez11adLi95kAPuxh0RefJ', 'name': 'Linguistics', 'type': 'artist', 'uri': 'spotify:artist:5ez11adLi95kAPuxh0RefJ'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/05lF0DUkLJqiW5o70SScyR'}, 'href': 'https://api.spotify.com/v1/artists/05lF0DUkLJqiW5o70SScyR', 'id': '05lF0DUkLJqiW5o70SScyR', 'name': 'Hybrid Minds', 'type': 'artist', 'uri': 'spotify:artist:05lF0DUkLJqiW5o70SScyR'}]",323720,False,https://api.spotify.com/v1/tracks/0MudK1K6b3FYObsupx5eOT,0MudK1K6b3FYObsupx5eOT,Run - Hybrid Minds Remix,51,1
81,0.994,0.357,34790,0.188,3TwR4IJ9gMPkzBXiLGyM8R,0.881,0,0.0886,-16.176,1,0.0832,65.265,4,https://api.spotify.com/v1/tracks/3TwR4IJ9gMPkzBXiLGyM8R,spotify:track:3TwR4IJ9gMPkzBXiLGyM8R,0.961,album,4DXpvcDL2iKvPwJQrdbDHC,Nomenclature,2018-11-01,day,10,album,spotify:album:4DXpvcDL2iKvPwJQrdbDHC,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0QFF6FPPjbgtO4irGQtogN'}, 'href': 'https://api.spotify.com/v1/artists/0QFF6FPPjbgtO4irGQtogN', 'id': '0QFF6FPPjbgtO4irGQtogN', 'name': 'John Bar', 'type': 'artist', 'uri': 'spotify:artist:0QFF6FPPjbgtO4irGQtogN'}]",34790,False,https://api.spotify.com/v1/tracks/3TwR4IJ9gMPkzBXiLGyM8R,3TwR4IJ9gMPkzBXiLGyM8R,Run,8,3
82,0.164,0.666,176640,0.886,0aqMi0XNlUNWAx05NpKReN,9.12E-06,5,0.229,-4.671,1,0.0449,125.101,4,https://api.spotify.com/v1/tracks/0aqMi0XNlUNWAx05NpKReN,spotify:track:0aqMi0XNlUNWAx05NpKReN,0.378,single,4K9CcbjHIwcqr3cvL4OZO8,Run,2018-11-23,day,1,album,spotify:album:4K9CcbjHIwcqr3cvL4OZO8,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4B9njk5H0MezHq02ZrF6SA'}, 'href': 'https://api.spotify.com/v1/artists/4B9njk5H0MezHq02ZrF6SA', 'id': '4B9njk5H0MezHq02ZrF6SA', 'name': 'Vinil', 'type': 'artist', 'uri': 'spotify:artist:4B9njk5H0MezHq02ZrF6SA'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/44f2VknHsd73D5LRwRYJaG'}, 'href': 'https://api.spotify.com/v1/artists/44f2VknHsd73D5LRwRYJaG', 'id': '44f2VknHsd73D5LRwRYJaG', 'name': 'LYE', 'type': 'artist', 'uri': 'spotify:artist:44f2VknHsd73D5LRwRYJaG'}]",176640,False,https://api.spotify.com/v1/tracks/0aqMi0XNlUNWAx05NpKReN,0aqMi0XNlUNWAx05NpKReN,Run,46,1
